
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
      138: TAKE_IMAGE SATELLITE13 PHENOMENON27 INSTRUMENT141 IMAGE17
      139: TURN_TO SATELLITE13 PLANET28 PHENOMENON27
      140: TAKE_IMAGE SATELLITE13 PLANET28 INSTRUMENT141 IMAGE17
      141: TAKE_IMAGE SATELLITE13 PLANET28 INSTRUMENT141 THERMOGRAPH5
      142: TURN_TO SATELLITE13 STAR29 PLANET28
      143: TAKE_IMAGE SATELLITE13 STAR29 INSTRUMENT141 IMAGE17
      144: TURN_TO SATELLITE13 PLANET34 STAR29
      145: TAKE_IMAGE SATELLITE13 PLANET34 INSTRUMENT141 IMAGE17
      146: TURN_TO SATELLITE13 STAR35 PLANET34
      147: TAKE_IMAGE SATELLITE13 STAR35 INSTRUMENT141 IMAGE17
      148: TAKE_IMAGE SATELLITE13 STAR35 INSTRUMENT141 THERMOGRAPH5
      149: TURN_TO SATELLITE13 STAR36 STAR35
     

time spent:    0.00 seconds instantiating 42839 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 1835 facts and 42839 actions
               0.02 seconds creating final representation with 1835 relevant facts, 0 relevant fluents
               0.13 seconds computing LNF
               0.03 seconds building connectivity graph
             346.06 seconds searching, evaluating 77358 states, to a max depth of 4
             346.24 seconds total time

